dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     long  recid    :recid    %5f    "Record identification"
_column(13)    double wght_per :wght_per %10.4f "Person weight - General"
_column(24)    double wght_csp :wght_csp %10.4f "Person weight - Culture block"
_column(35)    double wght_snt :wght_snt %10.4f "Person weight - Sport block"
_column(46)    int   spltsmpl :spltsmpl %1f    "Split Sample"
_column(48)    int   agearr10 :agearr10 %2f    "Age group of the respondent when came to live permanently in Canada"
_column(51)    int   agecxryg :agecxryg %2f    "Age of respondent's youngest child in household"
_column(54)    int   agefhsdg :agefhsdg %2f    "Age of respondents father in household"
_column(57)    int   agegr10  :agegr10  %1f    "Age group of respondent (groups of 10)"
_column(59)    int   agehsdyg :agehsdyg %2f    "Age of youngest household member in respondent's household"
_column(62)    int   aprgrdif :aprgrdif %2f    "Age difference between respondent and spouse/partner"
_column(65)    int   ageprg10 :ageprg10 %2f    "Age group of respondents spouse/partner (groups of 10)"
_column(68)    int   sex      :sex      %1f    "Sex of respondent"
_column(70)    int   marstat  :marstat  %1f    "Marital status of the respondent"
_column(72)    int   sexpr    :sexpr    %1f    "Sex of respondents spouse/partner living in the household"
_column(74)    int   prtypec  :prtypec  %1f    "Type of partner respondent has living in the household"
_column(76)    int   chh0014c :chh0014c %1f    "Child(ren) in household - 0 to 14 years"
_column(78)    int   chinhsdc :chinhsdc %1f    "Respondents child(ren) in household - Any age/marital status"
_column(80)    int   cxr0014c :cxr0014c %1f    "Respondent's child(ren) in household - 0 to 14 years"
_column(82)    int   cxrflag  :cxrflag  %1f    "Child(ren) of the respondent living in the household"
_column(84)    int   cxrtime6 :cxrtime6 %1f    "Age group of respondents child(ren) in household"
_column(86)    int   parnum   :parnum   %1f    "Number of parents the respondent has in household"
_column(88)    int   livarr08 :livarr08 %1f    "Living arrangement of respondent's household (8 categories)"
_column(90)    int   livarr11 :livarr11 %2f    "Living arrangement of respondents household (11 categories)"
_column(93)    int   fhsd     :fhsd     %1f    "Respondents father in household"
_column(95)    int   mhsd     :mhsd     %1f    "Respondents mother in household"
_column(97)    int   agemhsdg :agemhsdg %2f    "Age of respondents mother in household"
_column(100)   int   grfhsd   :grfhsd   %1f    "Respondents grandfather in household"
_column(102)   int   grmhsd   :grmhsd   %1f    "Respondents grandmother in household"
_column(104)   int   sonhsd   :sonhsd   %1f    "Number of respondents sons in household"
_column(106)   int   dauhsd   :dauhsd   %1f    "Number of respondents daughters in household"
_column(108)   int   solhsdc  :solhsdc  %1f    "Number of respondents older sisters in household"
_column(110)   int   grsohsdc :grsohsdc %1f    "Number of respondents grandsons in household"
_column(112)   int   grchhsdc :grchhsdc %1f    "Number of respondents grandchildren in household"
_column(114)   int   grdahsdc :grdahsdc %1f    "Number of respondents granddaughters in household"
_column(116)   int   brhsdc   :brhsdc   %1f    "Number of respondents brothers in household"
_column(118)   int   brohsdc  :brohsdc  %1f    "Number of respondents older brothers in household"
_column(120)   int   sihsdc   :sihsdc   %1f    "Number of respondents sisters in household"
_column(122)   int   ilhsdc   :ilhsdc   %1f    "Number of respondents in-laws in the household"
_column(124)   int   orelhsdc :orelhsdc %1f    "Number of other people related to respondent in household"
_column(126)   int   unrlhsdc :unrlhsdc %1f    "Number of people unrelated to respondent in household"
_column(128)   int   hsdsizec :hsdsizec %1f    "Household size of respondent"
_column(130)   int   hsdeligc :hsdeligc %1f    "Number of members in respondents household 15 years of age or older"
_column(132)   int   multigen :multigen %1f    "Three generations or more in the respondents household"
_column(134)   int   luc_rst  :luc_rst  %1f    "Population centre indicator"
_column(136)   int   prv      :prv      %2f    "Province of residence"
_column(139)   int   bpr_16   :bpr_16   %1f    "Landed immigrant status"
_column(141)   int   brthcan  :brthcan  %1f    "Place of birth of respondent - Canada"
_column(143)   int   brthfcan :brthfcan %1f    "Place of birth of respondents father - Canada"
_column(145)   int   brthmcan :brthmcan %1f    "Place of birth of respondents mother - Canada"
_column(147)   int   brthpcan :brthpcan %1f    "Place of birth of respondents spouse - Canada"
_column(149)   int   brthprvc :brthprvc %2f    "Province of birth of respondent"
_column(152)   int   dcit     :dcit     %1f    "Citizenship status"
_column(154)   int   immstat  :immstat  %1f    "Immigration status"
_column(156)   int   recimm   :recimm   %1f    "Recent immigrant"
_column(158)   int   yrarri   :yrarri   %2f    "Range of years when respondent first came to Canada"
_column(161)   int   lip_10   :lip_10   %1f    "Immigration programs"
_column(163)   int   lip_15   :lip_15   %1f    "Immigration selection system - Points system"
_column(165)   int   mar_110  :mar_110  %2f    "Main activity  - Past 12 months"
_column(168)   int   mar_133  :mar_133  %1f    "Employment - Last week"
_column(170)   int   mar_134  :mar_134  %1f    "Looking for a job - Last four weeks"
_column(172)   int   mar_135  :mar_135  %1f    "Employed at any time - Past 12 months"
_column(174)   int   mar_137  :mar_137  %1f    "Currently retired"
_column(176)   int   rew_10   :rew_10   %1f    "Ever worked at paid job/own business"
_column(178)   int   rew_40   :rew_40   %1f    "Retirement from a paid job/own business"
_column(180)   int   wet_110  :wet_110  %2f    "Number of weeks employed - Past 12 months"
_column(183)   int   wet_120  :wet_120  %1f    "Employment type during weeks employed"
_column(185)   int   curemplo :curemplo %1f    "Respondent currently employed"
_column(187)   int   wly_145  :wly_145  %2f    "Number of weeks worked at the job - Past 12 months"
_column(190)   int   wly_147  :wly_147  %2f    "Number of persons employed at work location"
_column(193)   int   wly_150  :wly_150  %1f    "Terms of employment in the job"
_column(195)   int   wly_160  :wly_160  %1f    "Unionized job or covered by contract or collective agreement"
_column(197)   int   naic12cy :naic12cy %2f    "NAICS 2012 (20 categories) - Last year"
_column(200)   int   noc1610  :noc1610  %2f    "NOC 2016 (10 categories) - Last year"
_column(203)   int   worksize :worksize %1f    "Workplace size"
_column(205)   int   whw120gr :whw120gr %1f    "Number of hours worked per week at job"
_column(207)   int   whw_230  :whw_230  %2f    "Usual work schedule at main job"
_column(210)   int   whw_240  :whw_240  %1f    "Preference for regular shift or schedule if possible"
_column(212)   int   wti_110  :wti_110  %1f    "Telework - Indicator"
_column(214)   int   wti120gr :wti120gr %1f    "Telework - Number of paid hours per week"
_column(216)   int   ret_01   :ret_01   %1f    "Retirement - More than once"
_column(218)   int   ret_02c  :ret_02c  %2f    "Retirement - Number of times"
_column(221)   int   ret_03gr :ret_03gr %2f    "Retirement - Year"
_column(224)   int   ret_04   :ret_04   %1f    "Retirement - Voluntary"
_column(226)   int   ret_06   :ret_06   %1f    "Retirement - Return to labour force"
_column(228)   int   ret_07   :ret_07   %1f    "Retirement - Reason of returning to labour force"
_column(230)   int   ret_08gr :ret_08gr %2f    "Retirement - Return to labour force: Year"
_column(233)   int   ret_10   :ret_10   %1f    "Retirement - Return to labour force: Full/Part time"
_column(235)   int   ret_11   :ret_11   %1f    "Retirement - Return to labour force:  Type of work"
_column(237)   int   ret_12   :ret_12   %1f    "Retirement - Pension or retirement benefits"
_column(239)   int   ret_13gr :ret_13gr %2f    "Retirement - Years of pensionable service"
_column(242)   int   ret_15   :ret_15   %1f    "Retirement - Enjoyment of life before and after"
_column(244)   int   ret_17   :ret_17   %1f    "Retirement - Reason for enjoying life less"
_column(246)   int   ret_18   :ret_18   %1f    "Retirement - Financial standard of living"
_column(248)   int   ret_19   :ret_19   %1f    "Retirement - Sufficient income"
_column(250)   int   retired  :retired  %1f    "Retired"
_column(252)   int   retyearc :retyearc %3f    "Number of years since most recent retirement"
_column(256)   int   lpw_01gr :lpw_01gr %2f    "Number of weeks looking for work"
_column(259)   int   lpw_02   :lpw_02   %1f    "Looking for full-time or a part-time job"
_column(261)   int   lpw_03   :lpw_03   %1f    "Chances of finding a job in the next six months"
_column(263)   int   lpw_04   :lpw_04   %1f    "Number of job applications - Past 12 months"
_column(265)   int   lpw_05c  :lpw_05c  %2f    "Job interview or follow-up"
_column(268)   int   lpw_06   :lpw_06   %1f    "Unfair treatment or discrimination when looking for work"
_column(270)   int   lpw_07a  :lpw_07a  %1f    "Unfair treatment or discrimination based on age"
_column(272)   int   lpw_07b  :lpw_07b  %1f    "Unfair treatment or discrimination based on sex"
_column(274)   int   lpw_07c  :lpw_07c  %1f    "Unfair treatment or discrimination based on race"
_column(276)   int   lpw_07d  :lpw_07d  %1f    "Unfair treatment or discrimination based on nationality"
_column(278)   int   lpw_07e  :lpw_07e  %1f    "Unfair treatment or discrimination based on ethnicity or culture"
_column(280)   int   lpw_07f  :lpw_07f  %1f    "Unfair treatment or discrimination based on physical appearance"
_column(282)   int   lpw_07h  :lpw_07h  %1f    "Unfair treatment or discrimination based on disability"
_column(284)   int   lpw_07j  :lpw_07j  %1f    "Unfair treatment or discrimination based on language"
_column(286)   int   lpw_07l  :lpw_07l  %1f    "Unfair treatment or discrimination based on other things"
_column(288)   int   lpw_08a  :lpw_08a  %1f    "Unfair treatment or discrimination - Not called for an interview"
_column(290)   int   lpw_08b  :lpw_08b  %1f    "Unfair treatment or discrimination - Offered lower salary"
_column(292)   int   lpw_08c  :lpw_08c  %1f    "Unfair treatment or discrimination - Tested differently"
_column(294)   int   lpw_08d  :lpw_08d  %1f    "Unfair treatment or discrimination - Not accommodated for disability"
_column(296)   int   lpw_08e  :lpw_08e  %1f    "Unfair treatment or discrimination - Other form"
_column(298)   int   lpw_09gr :lpw_09gr %1f    "Reason for not applying for job"
_column(300)   int   lpw_10   :lpw_10   %1f    "Financial hardship  when looking for work"
_column(302)   int   lpw_11   :lpw_11   %1f    "More difficulties in relationships with friends or family members"
_column(304)   int   lpw_12   :lpw_12   %1f    "Moving - Job offer in another city in the province"
_column(306)   int   lpw_13   :lpw_13   %2f    "Reason for not moving to another city"
_column(309)   int   lpw_14   :lpw_14   %1f    "Moving - Job offer in another province"
_column(311)   int   lpw_15gr :lpw_15gr %2f    "Reason for not moving to another province"
_column(314)   int   sem_01   :sem_01   %1f    "Self-employed - Own business"
_column(316)   int   sem_04gr :sem_04gr %1f    "Self-employed - Year of starting business"
_column(318)   int   sem_07gr :sem_07gr %1f    "Start year of becoming self-employed"
_column(320)   int   sem_08   :sem_08   %1f    "Self-employed - Have employees"
_column(322)   int   sem_09c  :sem_09c  %2f    "Self-employed - Number of employees"
_column(325)   int   sem_11   :sem_11   %1f    "Self-employed - Place of work"
_column(327)   int   sem_12   :sem_12   %1f    "Self-employed - Written contract"
_column(329)   int   sem_13   :sem_13   %1f    "Self-employed - Health care plan"
_column(331)   int   sem_14   :sem_14   %1f    "Self-employed - Dental plan"
_column(333)   int   sem_15   :sem_15   %1f    "Self-employed - Disability insurance"
_column(335)   int   sem_17   :sem_17   %1f    "Self-employement - No suitable paid employment"
_column(337)   int   sem_18   :sem_18   %2f    "Self-employed - Main reason"
_column(340)   int   sem_21   :sem_21   %1f    "Self-employed - Personal financial difficulties"
_column(342)   int   etu_01   :etu_01   %2f    "Future education - Highest level likely to get"
_column(345)   int   etu_02gr :etu_02gr %2f    "Future education - Desired Highest  level would like to get"
_column(348)   int   etu_03   :etu_03   %1f    "Future education - Obstacles"
_column(350)   int   etu_04   :etu_04   %2f    "Obstacles - Future education - Reason for obstacles"
_column(353)   int   etu_05gr :etu_05gr %1f    "Main activity expected after completion of school"
_column(355)   int   etu_08   :etu_08   %1f    "Confidence in finding a job that matches level of education"
_column(357)   int   etu_09   :etu_09   %2f    "Cultural differences enrich place of study"
_column(360)   int   etu_10   :etu_10   %1f    "Respect for cultural differences in place of study"
_column(362)   int   wer_01   :wer_01   %2f    "Being happy when working hard"
_column(365)   int   wer_03   :wer_03   %2f    "Cannot wait to leave work at the end of the day"
_column(368)   int   wer_04   :wer_04   %2f    "Extra effort to get the job done without reward"
_column(371)   int   wer_05   :wer_05   %2f    "Take pride in own work"
_column(374)   int   wer_06   :wer_06   %2f    "Being happiest if never had to work again in life"
_column(377)   int   wer_07   :wer_07   %2f    "Working drains energy from more important things"
_column(380)   int   wer_08   :wer_08   %2f    "Best reward from working - Sense of accomplishment"
_column(383)   int   wer_09   :wer_09   %2f    "Admiration for those who work hard"
